MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.06722222222222217

.base_values =
1.9

.data =
1409.0",".values =
-0.034444444444444465

.base_values =
1.9

.data =
2624.0",".values =
0.40555555555555556

.base_values =
1.9

.data =
110.0",".values =
0.0011111111111110751

.base_values =
1.9

.data =
1.0",".values =
0.1544444444444445

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01999999999999998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007777777777777772

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.00666666666666666

.base_values =
1.9

.data =
1.0",".values =
0.17222222222222225

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1127777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.2411111111111111

.base_values =
1.9

.data =
1.0",".values =
0.09555555555555563

.base_values =
1.9

.data =
0.0"
".values =
-0.4672222222222222

.base_values =
1.9

.data =
1366.0",".values =
-0.09944444444444439

.base_values =
1.9

.data =
2619.0",".values =
0.26833333333333326

.base_values =
1.9

.data =
110.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.12611111111111115

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111367

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.020555555555555573

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0050000000000000044

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007777777777777772

.base_values =
1.9

.data =
1.0",".values =
0.06166666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09666666666666662

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002222222222222212

.base_values =
1.9

.data =
1.0",".values =
0.09666666666666672

.base_values =
1.9

.data =
0.0"
".values =
1.2161111111111111

.base_values =
1.9

.data =
1991.0",".values =
0.05777777777777778

.base_values =
1.9

.data =
2874.0",".values =
0.4022222222222222

.base_values =
1.9

.data =
150.0",".values =
0.0050000000000000044

.base_values =
1.9

.data =
1.0",".values =
0.2066666666666666

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.027222222222222234

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.005555555555555585

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.042777777777777755

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.13111111111111107

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.04611111111111112

.base_values =
1.9

.data =
0.0",".values =
0.1377777777777779

.base_values =
1.9

.data =
0.0"
".values =
-0.08333333333333329

.base_values =
1.9

.data =
1495.0",".values =
-0.03777777777777777

.base_values =
1.9

.data =
2640.0",".values =
-0.8405555555555555

.base_values =
1.9

.data =
72.0",".values =
0.01277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.07499999999999998

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.2544444444444444

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0027777777777777926

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.028333333333333346

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0738888888888889

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06833333333333334

.base_values =
1.9

.data =
1.0",".values =
0.059444444444444446

.base_values =
1.9

.data =
0.0"
".values =
1.6377777777777773

.base_values =
1.9

.data =
1849.0",".values =
-0.0022222222222222365

.base_values =
1.9

.data =
2720.0",".values =
1.4477777777777778

.base_values =
1.9

.data =
338.0",".values =
0.006111111111111079

.base_values =
1.9

.data =
1.0",".values =
0.28333333333333344

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.028333333333333346

.base_values =
1.9

.data =
0.0",".values =
0.0033333333333333114

.base_values =
1.9

.data =
0.0",".values =
0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
0.024444444444444418

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0977777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.16166666666666663

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.22444444444444459

.base_values =
1.9

.data =
1.0",".values =
0.17611111111111122

.base_values =
1.9

.data =
0.0"
".values =
-0.08277777777777774

.base_values =
1.9

.data =
1165.0",".values =
0.06666666666666665

.base_values =
1.9

.data =
2589.0",".values =
-0.3788888888888889

.base_values =
1.9

.data =
56.0",".values =
-0.013888888888888888

.base_values =
1.9

.data =
0.0",".values =
0.10944444444444447

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.014444444444444433

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01722222222222221

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024444444444444453

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08777777777777777

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.17111111111111116

.base_values =
1.9

.data =
1.0",".values =
0.08444444444444449

.base_values =
1.9

.data =
0.0"
".values =
0.2611111111111112

.base_values =
1.9

.data =
1627.0",".values =
0.3705555555555555

.base_values =
1.9

.data =
2665.0",".values =
0.2161111111111111

.base_values =
1.9

.data =
110.0",".values =
1.2335811384723961e-17

.base_values =
1.9

.data =
0.0",".values =
0.17111111111111116

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111110875

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.21888888888888886

.base_values =
1.9

.data =
1.0",".values =
0.0022222222222222365

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.031111111111111128

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11166666666666665

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0411111111111111

.base_values =
1.9

.data =
1.0",".values =
0.11499999999999999

.base_values =
1.9

.data =
0.0"
".values =
-0.38111111111111107

.base_values =
1.9

.data =
930.0",".values =
0.00888888888888891

.base_values =
1.9

.data =
2340.0",".values =
-0.61

.base_values =
1.9

.data =
53.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0772222222222222

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.09388888888888884

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007222222222222241

.base_values =
1.9

.data =
0.0",".values =
-0.004999999999999992

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05444444444444443

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.02555555555555554

.base_values =
1.9

.data =
1.0",".values =
0.06722222222222225

.base_values =
1.9

.data =
0.0"
".values =
-0.02555555555555554

.base_values =
1.9

.data =
1258.0",".values =
-0.04388888888888885

.base_values =
1.9

.data =
2636.0",".values =
-0.37888888888888894

.base_values =
1.9

.data =
70.0",".values =
0.0050000000000000044

.base_values =
1.9

.data =
1.0",".values =
0.11555555555555556

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05833333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888888922

.base_values =
1.9

.data =
1.0",".values =
0.009444444444444453

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0811111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1911111111111111

.base_values =
1.9

.data =
1.0",".values =
0.08777777777777776

.base_values =
1.9

.data =
0.0"
".values =
0.04333333333333338

.base_values =
1.9

.data =
1579.0",".values =
-0.02666666666666668

.base_values =
1.9

.data =
2670.0",".values =
0.07944444444444447

.base_values =
1.9

.data =
85.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.12722222222222224

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.005555555555555548

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007777777777777748

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.18777777777777782

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08555555555555554

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10777777777777774

.base_values =
1.9

.data =
0.0",".values =
0.09055555555555554

.base_values =
1.9

.data =
0.0"
".values =
0.44166666666666665

.base_values =
1.9

.data =
1655.0",".values =
0.09166666666666667

.base_values =
1.9

.data =
2677.0",".values =
0.25888888888888884

.base_values =
1.9

.data =
110.0",".values =
0.007222222222222204

.base_values =
1.9

.data =
1.0",".values =
0.15666666666666668

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0038888888888889295

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.026111111111111085

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
-0.0061111111111111045

.base_values =
1.9

.data =
0.0",".values =
0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555807

.base_values =
1.9

.data =
1.0",".values =
-0.0411111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11222222222222222

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0633333333333333

.base_values =
1.9

.data =
0.0",".values =
0.11277777777777784

.base_values =
1.9

.data =
0.0"
".values =
1.13

.base_values =
1.9

.data =
1777.0",".values =
0.008333333333333352

.base_values =
1.9

.data =
2787.0",".values =
0.5666666666666667

.base_values =
1.9

.data =
147.0",".values =
0.010555555555555565

.base_values =
1.9

.data =
1.0",".values =
0.205

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03277777777777781

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-2.4671622769447922e-17

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666804

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666436

.base_values =
1.9

.data =
1.0",".values =
-0.05722222222222222

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.13555555555555554

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06611111111111106

.base_values =
1.9

.data =
0.0",".values =
0.13333333333333336

.base_values =
1.9

.data =
0.0"
".values =
-0.17111111111111113

.base_values =
1.9

.data =
1165.0",".values =
0.024444444444444467

.base_values =
1.9

.data =
2580.0",".values =
-0.3094444444444443

.base_values =
1.9

.data =
74.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.12444444444444441

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111110998

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05388888888888891

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10055555555555558

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08388888888888886

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1122222222222222

.base_values =
1.9

.data =
1.0",".values =
0.08388888888888892

.base_values =
1.9

.data =
0.0"
".values =
1.0644444444444445

.base_values =
1.9

.data =
1900.0",".values =
-0.1377777777777778

.base_values =
1.9

.data =
2826.0",".values =
0.6794444444444445

.base_values =
1.9

.data =
150.0",".values =
0.021666666666666674

.base_values =
1.9

.data =
1.0",".values =
0.18722222222222218

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.023888888888888873

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
1.0",".values =
-0.03555555555555555

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1466666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01500000000000005

.base_values =
1.9

.data =
0.0",".values =
0.13722222222222233

.base_values =
1.9

.data =
0.0"
".values =
-0.14166666666666666

.base_values =
1.9

.data =
1012.0",".values =
-0.03777777777777777

.base_values =
1.9

.data =
2423.0",".values =
-0.2233333333333333

.base_values =
1.9

.data =
18.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.6705555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
-0.021666666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.8072222222222224

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.020555555555555542

.base_values =
1.9

.data =
0.0",".values =
0.01111111111111112

.base_values =
1.9

.data =
0.0"
".values =
-0.08499999999999999

.base_values =
1.9

.data =
1514.0",".values =
0.009999999999999972

.base_values =
1.9

.data =
2673.0",".values =
0.15666666666666668

.base_values =
1.9

.data =
84.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
1.0",".values =
0.13055555555555554

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0050000000000000044

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.015000000000000013

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007777777777777748

.base_values =
1.9

.data =
1.0",".values =
-0.005000000000000017

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.08499999999999994

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09222222222222225

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.22055555555555553

.base_values =
1.9

.data =
0.0",".values =
0.08666666666666668

.base_values =
1.9

.data =
0.0"
