MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.004069767441860466

.base_values =
1.8372093023255813

.data =
1623.0",".values =
0.01453488372093023

.base_values =
1.8372093023255813

.data =
2700.0",".values =
-0.07790697674418605

.base_values =
1.8372093023255813

.data =
77.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.8639534883720931

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558155

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372117

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.015116279069767475

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.006976744186046513

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004651162790697681

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.018604651162790708

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02790697674418603

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04883720930232559

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.9319767441860467

.base_values =
1.8372093023255813

.data =
1.0"
".values =
-0.14825581395348836

.base_values =
1.8372093023255813

.data =
1505.0",".values =
0.10232558139534882

.base_values =
1.8372093023255813

.data =
2570.0",".values =
0.025

.base_values =
1.8372093023255813

.data =
96.0",".values =
0.005232558139534882

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17034883720930233

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013953488372092971

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012209302325581383

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.12674418604651164

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17499999999999996

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.1313953488372093

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08604651162790702

.base_values =
1.8372093023255813

.data =
0.0"
".values =
1.2755813953488373

.base_values =
1.8372093023255813

.data =
2057.0",".values =
0.056976744186046556

.base_values =
1.8372093023255813

.data =
3430.0",".values =
0.33430232558139533

.base_values =
1.8372093023255813

.data =
120.0",".values =
-0.008720930232558132

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.26860465116279075

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008139534883720923

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011627906976744207

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06279069767441865

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.016860465116279054

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.24651162790697673

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06453488372093019

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12790697674418602

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.3465116279069768

.base_values =
1.8372093023255813

.data =
1353.0",".values =
0.04941860465116277

.base_values =
1.8372093023255813

.data =
2670.0",".values =
-0.08255813953488368

.base_values =
1.8372093023255813

.data =
96.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17325581395348838

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012209302325581395

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012790697674418627

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06627906976744187

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1703488372093024

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05348837209302325

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.08023255813953487

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.41104651162790684

.base_values =
1.8372093023255813

.data =
2056.0",".values =
-0.09186046511627904

.base_values =
1.8372093023255813

.data =
2890.0",".values =
0.48313953488372097

.base_values =
1.8372093023255813

.data =
153.0",".values =
0.010465116279069786

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06046511627906975

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0069767441860464794

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.032558139534883714

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-2.7017441860465117

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0709302325581395

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.032558139534883714

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.31046511627906975

.base_values =
1.8372093023255813

.data =
1170.0",".values =
-0.3412790697674418

.base_values =
1.8372093023255813

.data =
2583.0",".values =
-0.6087209302325582

.base_values =
1.8372093023255813

.data =
67.0",".values =
2.2204460492503132e-17

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.14767441860465116

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009302325581395354

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04651162790697674

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.003488372093023251

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005813953488372092

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0674418604651163

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06569767441860466

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13313953488372093

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.052906976744186054

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05755813953488372

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.4000000000000001

.base_values =
1.8372093023255813

.data =
1330.0",".values =
0.0767441860465117

.base_values =
1.8372093023255813

.data =
2619.0",".values =
-0.07499999999999998

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.002325581395348819

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.20116279069767443

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.010465116279069764

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01569767441860459

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488302

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02674418604651162

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.06220930232558136

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1773255813953489

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01279069767441866

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07906976744186044

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.36511627906976757

.base_values =
1.8372093023255813

.data =
1609.0",".values =
0.08720930232558137

.base_values =
1.8372093023255813

.data =
2670.0",".values =
0.12848837209302316

.base_values =
1.8372093023255813

.data =
100.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2122093023255814

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.23372093023255816

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.007558139534883735

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0034883720930232397

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07616279069767438

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2029069767441861

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.11395348837209303

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1081395348837209

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.07732558139534881

.base_values =
1.8372093023255813

.data =
1473.0",".values =
0.011627906976744217

.base_values =
1.8372093023255813

.data =
2700.0",".values =
0.29127906976744183

.base_values =
1.8372093023255813

.data =
111.0",".values =
-0.010465116279069764

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.20116279069767434

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883701

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.061046511627907016

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534871

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10116279069767445

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17732558139534887

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.16918604651162794

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1313.0",".values =
-0.011627906976744196

.base_values =
1.8372093023255813

.data =
2583.0",".values =
-0.425

.base_values =
1.8372093023255813

.data =
67.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.15697674418604654

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0017441860465116199

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013953488372093004

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.062209302325581396

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04186046511627906

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02441860465116278

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15639534883720932

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1843023255813954

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0744186046511628

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.25988372093023254

.base_values =
1.8372093023255813

.data =
1348.0",".values =
0.16453488372093028

.base_values =
1.8372093023255813

.data =
2588.0",".values =
-0.33604651162790694

.base_values =
1.8372093023255813

.data =
88.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.172093023255814

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.2732558139534883

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534893

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069809

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.03604651162790698

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.00406976744186045

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.02674418604651162

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.2517441860465116

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15058139534883722

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.1976744186046512

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05465116279069767

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.3906976744186047

.base_values =
1.8372093023255813

.data =
1223.0",".values =
0.07267441860465118

.base_values =
1.8372093023255813

.data =
2636.0",".values =
-0.09244186046511624

.base_values =
1.8372093023255813

.data =
81.0",".values =
-0.006395348837209292

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1924418604651163

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0017441860465116088

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009302325581395344

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016279069767441857

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0377906976744186

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.06337209302325583

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17267441860465121

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.031395348837209305

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07383720930232562

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.29767441860465116

.base_values =
1.8372093023255813

.data =
1359.0",".values =
0.09476744186046512

.base_values =
1.8372093023255813

.data =
2519.0",".values =
-0.14651162790697672

.base_values =
1.8372093023255813

.data =
92.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1802325581395349

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906996

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013372093023255793

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.014534883720930225

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116088

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06627906976744188

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17965116279069768

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03313953488372092

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07034883720930232

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.45988372093023255

.base_values =
1.8372093023255813

.data =
1919.0",".values =
-0.05523255813953487

.base_values =
1.8372093023255813

.data =
2875.0",".values =
0.3744186046511627

.base_values =
1.8372093023255813

.data =
153.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04651162790697674

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011627906976744184

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04651162790697674

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-2.691860465116279

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.08081395348837203

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05523255813953489

.base_values =
1.8372093023255813

.data =
0.0"
